Tamanho da população: 40
Taxa de mutação: 10.0 %
Número de gerações: 100
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 0, 1, 0, 1], [0, 0, 1, 1, 1], [0, 1, 1, 1, 0], [0, 0, 1, 0, 0], [0, 0, 1, 1, 0], [1, 1, 0, 1, 1], [1, 0, 1, 0, 0], [0, 0, 1, 1, 0], [1, 1, 0, 0, 1], [0, 0, 0, 0, 0], [1, 1, 0, 0, 0], [0, 0, 1, 1, 1], [0, 1, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 1, 1], [0, 0, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 0], [1, 1, 0, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [0, 1, 0, 0, 1], [1, 0, 0, 0, 0], [0, 1, 1, 0, 1], [1, 0, 0, 0, 1], [1, 0, 0, 0, 1], [0, 1, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 0, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [0, 0, 1, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [0, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Aptidão = [0.0021697621940635304, 0.00425273390036452, 0.01701093560145808, 0.0013886478042006596, 0.003124457559451484, 0.06327026557889255, 0.03471619510501649, 0.003124457559451484, 0.054244054851588265, 0.0, 0.049991320951223744, 0.00425273390036452, 0.008679048776254122, 8.679048776254123e-05, 0.000781114389862871, 0.000781114389862871, 0.03827460510328068, 0.03471619510501649, 0.06327026557889255, 0.003124457559451484, 0.07299080020829717, 0.0070300295087658395, 0.022218364867210554, 0.014667592431869467, 0.025082450963374414, 0.025082450963374414, 0.008679048776254122, 0.028120118035063358, 0.049991320951223744, 0.022218364867210554, 0.06804374240583232, 0.019527859746571775, 0.008679048776254122, 0.0781114389862871, 0.012497830237805936, 0.00425273390036452, 0.003124457559451484, 0.07299080020829717, 0.0013886478042006596, 0.06804374240583232]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 0, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 0, 0, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 0, 1, 0], [1, 0, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [0, 0, 0, 0, 0]]
Selecionados = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 0, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 0, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 0, 0, 1]]
Selecionados = [[1, 0, 1, 0, 0], [0, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [0, 0, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 1], [0, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 0, 1]]
