Tamanho da população: 40
Taxa de mutação: 1.0 %
Número de gerações: 50
Operador de cruzamento: Combinação

Geração 1:

População = [[1, 0, 0, 1, 1], [1, 1, 0, 0, 0], [1, 0, 1, 0, 1], [1, 0, 0, 1, 0], [1, 1, 1, 1, 0], [0, 1, 1, 0, 1], [0, 0, 1, 0, 0], [0, 0, 0, 1, 1], [1, 0, 1, 1, 1], [0, 1, 1, 1, 1], [0, 1, 0, 0, 0], [1, 1, 1, 1, 1], [0, 1, 1, 1, 1], [0, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 0, 1, 0, 1], [0, 1, 0, 0, 1], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 0, 0, 1], [0, 1, 1, 0, 1], [0, 1, 0, 0, 0], [0, 0, 1, 1, 0], [0, 1, 0, 1, 1], [0, 0, 1, 0, 0], [0, 1, 1, 0, 0], [0, 1, 0, 0, 0], [1, 1, 0, 1, 1], [0, 0, 1, 0, 0], [1, 0, 0, 0, 1], [0, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 0, 1, 1, 1], [0, 0, 1, 1, 1], [0, 1, 1, 1, 1], [1, 1, 0, 1, 0], [0, 0, 1, 0, 1], [0, 1, 1, 1, 1]]
Aptidão = [0.027004787552363855, 0.04308797127468582, 0.03298922800718133, 0.02423698384201077, 0.06732495511669659, 0.012642130460801915, 0.0011968880909634949, 0.0006732495511669659, 0.03957211250748055, 0.016831238779174147, 0.0047875523638539795, 0.07188809096349491, 0.016831238779174147, 0.010771992818671455, 0.06291143028126871, 0.03298922800718133, 0.006059245960502693, 0.05453321364452424, 0.03298922800718133, 0.021618791143028126, 0.012642130460801915, 0.0047875523638539795, 0.0026929982046678637, 0.00905146618791143, 0.0011968880909634949, 0.010771992818671455, 0.0047875523638539795, 0.05453321364452424, 0.0011968880909634949, 0.021618791143028126, 0.010771992818671455, 0.05453321364452424, 0.05056852184320766, 0.05056852184320766, 0.03957211250748055, 0.0036654697785757032, 0.016831238779174147, 0.05056852184320766, 0.0018701376421304608, 0.016831238779174147]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[0, 1, 1, 0, 1], [0, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 0, 1], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [0, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 0, 1, 0, 1], [0, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 0, 1], [0, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
