Tamanho da população: 100
Taxa de mutação: 1.0 %
Número de gerações: 5
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 0, 1, 0, 0], [1, 0, 1, 0, 1], [0, 1, 1, 1, 0], [1, 0, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 1, 1, 0], [1, 0, 0, 1, 1], [0, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 1], [1, 1, 1, 1, 0], [0, 0, 0, 0, 1], [1, 0, 0, 1, 1], [0, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 0, 0, 1, 0], [1, 0, 1, 0, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1, 1], [0, 1, 0, 0, 1], [0, 1, 0, 0, 1], [0, 0, 1, 0, 0], [1, 0, 0, 0, 1], [0, 1, 0, 0, 1], [1, 0, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [0, 1, 0, 0, 1], [0, 0, 0, 1, 1], [1, 0, 0, 0, 0], [0, 0, 0, 1, 1], [0, 0, 1, 0, 1], [0, 1, 1, 0, 0], [0, 0, 0, 1, 1], [1, 1, 0, 1, 0], [0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 1, 0, 0, 0], [1, 1, 1, 0, 1], [0, 1, 1, 0, 0], [0, 0, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [0, 0, 1, 1, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 0, 0, 1, 1], [0, 0, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 1, 1, 0], [0, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 0], [0, 1, 0, 1, 0], [1, 0, 1, 0, 0], [1, 1, 0, 0, 1], [0, 1, 1, 0, 1], [0, 0, 0, 1, 1], [0, 0, 0, 0, 1], [1, 1, 0, 0, 1], [0, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 0, 1, 1, 0], [0, 0, 0, 1, 1], [1, 0, 1, 0, 1], [0, 0, 0, 1, 1], [0, 1, 0, 0, 0], [1, 1, 0, 1, 1], [0, 1, 0, 1, 1], [0, 0, 1, 1, 0], [0, 1, 1, 0, 1], [0, 0, 0, 0, 0], [1, 0, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 0], [0, 0, 1, 1, 0], [0, 1, 0, 1, 1], [1, 0, 1, 1, 1], [1, 0, 0, 0, 1], [1, 0, 0, 0, 1], [0, 0, 1, 0, 0], [1, 0, 1, 0, 1], [0, 1, 0, 0, 1], [0, 1, 1, 1, 0], [0, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 0, 0, 1], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1]]
Aptidão = [0.0005037307559109656, 0.013884078959795989, 0.006170701759909329, 0.0166545981173063, 3.148317224443535e-05, 0.006170701759909329, 0.01136542518024116, 0.006170701759909329, 0.02295123256619337, 0.019676982652772092, 0.0166545981173063, 0.01813430721279476, 0.010200547807197053, 3.148317224443535e-05, 0.028334855019991813, 3.148317224443535e-05, 0.01136542518024116, 0.006170701759909329, 0.028334855019991813, 0.013884078959795989, 0.03025532852690237, 0.015237855366306709, 0.010200547807197053, 0.013884078959795989, 0.003809463841576677, 0.03025532852690237, 0.0025501369517992633, 0.0025501369517992633, 0.0005037307559109656, 0.009098636778641816, 0.0025501369517992633, 0.009098636778641816, 0.019676982652772092, 0.02295123256619337, 0.0025501369517992633, 0.0002833485501999181, 0.00805969209457545, 0.0002833485501999181, 0.0007870793061108837, 0.00453357680319869, 0.0002833485501999181, 0.021282624437238298, 0.0007870793061108837, 3.148317224443535e-05, 0.0020149230236438625, 0.026477347857570128, 0.00453357680319869, 0.0005037307559109656, 0.0166545981173063, 0.01813430721279476, 0.0015426754399773322, 3.148317224443535e-05, 0.024682807039637315, 0.0002833485501999181, 0.0015426754399773322, 3.148317224443535e-05, 0.006170701759909329, 0.003809463841576677, 0.01813430721279476, 0.0166545981173063, 0.015237855366306709, 0.003148317224443535, 0.01259326889777414, 0.019676982652772092, 0.005320656109309574, 0.0002833485501999181, 3.148317224443535e-05, 0.019676982652772092, 0.00453357680319869, 0.015237855366306709, 0.015237855366306709, 0.0002833485501999181, 0.013884078959795989, 0.0002833485501999181, 0.0020149230236438625, 0.02295123256619337, 0.003809463841576677, 0.0011333942007996725, 0.005320656109309574, 0.0, 0.010200547807197053, 0.010200547807197053, 0.024682807039637315, 0.0166545981173063, 0.028334855019991813, 0.006170701759909329, 0.0011333942007996725, 0.003809463841576677, 0.0166545981173063, 0.009098636778641816, 0.009098636778641816, 0.0005037307559109656, 0.013884078959795989, 0.0025501369517992633, 0.006170701759909329, 0.005320656109309574, 0.024682807039637315, 0.019676982652772092, 0.01813430721279476, 0.02295123256619337]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 0], [1, 0, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 0, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [0, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 1], [0, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 0, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 1]]
Selecionados = [[0, 1, 1, 1, 0], [1, 0, 1, 0, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [0, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[0, 1, 1, 1, 0], [1, 0, 0, 0, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 0, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 0], [0, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [0, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 0, 0, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 0, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 0, 0, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 0, 0, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 0, 0, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [0, 1, 1, 0, 1]]
